Order #,Timestamp,Discord Name: ,Product Requested ,Shipping Method,Payment Method,Quote,Invoice Status,Status,Tracking provided,Notes
1,2/19/2025,test,test,FedEx,,d,Sent,Completed,Yes,Yes
2,2/19/2025,test,test,FedEx,,d,Quoted,Completed,,
3,2/19/2025,test,test,FedEx,,ytsd,Quoted,Completed,,
4,2/19/2025,test,test,FedEx,,d,Quoted,Completed,,
5,2/19/2025,test,test,FedEx,,,Not quoted,Completed,,
6,2/19/2025,Croma,"Cyber Judge - loose - 30
Cyber Judge - Case - 2
Wild Force - Loose - 30",FedEx,,"Cyber Judge Loose - [30 x 4900] - 147,000 
Cyber Judge Case [2 x 13000] - 26,000 
Wild Force Loose - [30 x 4700] - 141,000 ",Sent,Completed,,
7,2/19/2025 11:19:36,Croma,"Terastal Festival - loose - 30 
Cyber Judge - case - 3
Wild Force - case 30 
test - 1 -1-1",FedEx,,"123 my address, new york, new york 123123",Quoted,Completed,,
8,3/4/2025,Croma,"Cyber Judge - loose - 30
Cyber Judge - Case - 2
Wild Force - Loose - 30
",FedEx,,,Not quoted,Completed,,
9,3/4/2025,shalehaha,"Cyber Judge - loose - 30
Cyber Judge - Case - 2
Wild Force - Loose - 30",FedEx,,"Cyber Judge Loose - [30 x 4900] - 147,000 
Cyber Judge Case [2 x 13000] - 26,000 
Wild Force Loose - [30 x 4700] - 141,000 ",Sent,Completed,,
10,3/4/2025,dsdfs,"Cyber Judge - loose - 30
Cyber Judge - Case - 2
Wild Force - Loose - 30",FedEx,,,Not quoted,Completed,,
11,3/4/2025,dsf,sdfsadf,FedEx,,,Not quoted,Completed,,
12,3/4/2025,test,"Example:
Cyber Judge - loose - 30
Cyber Judge - Case - 2
Wild Force - Loose - 30
",FedEx,,this is the test one,Quoted,Completed,Yes,
13,3/17/2025,Croma,"Terastal - loose - 30
super electric - Case -4
Wild Force - sealed- 45",FedEx,,"Terastal - loose - 30 x 12300 = total
super electric - Case -4
Wild Force - sealed- 45
shipping 84,000
total cost =  1231231544",Sent,Pending Payment,Yes,Yes
14,3/17/2025,Croma,"terastasl - loose-- 5
super electric breaker - case -2 
a
d
d
d - - -",,,"Terastal - loose - 30 x 12300 = total
super electric - Case -4
Wild Force - sealed- 45
shipping 84,000
total cost =  1231231544",Sent,Pending,Yes,Yes
15,3/17/2025,Camboyd63,Heat wave - loose - 20,FedEx,,,Not quoted,,,
16,3/17/2025,Croma,"Terastal festival  - loose - 30
Super electric - Case - 2
heat wave - box- 30
crimson haze - box - 60",FedEx,,"terastal x 30 (5400) = 15,000
;super elevtic case x2 (113,000) = 1231231
shipping fedex 23,000 +12,3000
total = 1245,000 +5% paypal final total = 12312319",Quoted,Completed,yes,yes
